"date","strain","species","treat","repl","Population density","Size","Phycoerythrin","Chlorophyll","Phycocyanin","pcgr"
1,"2383","VIII","A","1",3592.22670545239,3.22183551477193,2.06691763965806,3.72411737384948,6.32687486532348,-0.0219581780054138
2,"2383","VIII","A","1",3514.20766479965,3.15823580038916,2.15044401222936,4.10322287076527,6.72066460221084,-0.0680688411252274
3,"2383","VIII","A","1",3282.95930677232,3.22061698311877,2.12708728376939,4.19297577594155,6.81321517650748,-0.0672181724593884
4,"2383","VIII","A","1",3069.53802815747,3.4372047904258,2.16895093191415,4.33934368081391,6.96288759708405,0.0844464651528633
5,"2383","VIII","A","1",3340.00911491473,3.5721856112099,2.27410934904688,4.52742570727442,7.08196386703787,-0.023934062320473
6,"2383","VIII","A","1",3261.01818623557,3.61237982456242,2.17188878648824,4.57998510975871,7.23481830401767,0.0344379497679826
7,"2383","VIII","A","1",3375.27709591898,3.58647161793637,2.14779724012483,4.56419301866651,7.21796553666061,0.141258650714621
8,"2383","VIII","A","1",3887.38258628132,3.49667405223904,2.13821941175713,4.39999657877936,7.00114747492167,0.146673289922422
9,"2383","VIII","A","1",4501.49410087557,3.35772677764755,2.13979675687013,4.31856058276043,6.87399030394682,0.0386987554302438
10,"2383","VIII","A","1",4679.110929325,3.36347345210769,2.12225132550158,4.16949258102968,6.77378731960545,NA
1,"2383","VIII","A","2",3592.74773576884,3.10037331074748,2.07626210746432,3.74037453216683,6.33725172408084,-0.0318490963025928
2,"2383","VIII","A","2",3480.12495394266,3.1701894611024,2.24605807331586,4.17186550893876,6.71889535680141,-0.0375422733339257
3,"2383","VIII","A","2",3351.89522982715,3.24085535851072,2.1432969955258,4.22002544914319,6.86064074872955,-0.0283349689643181
4,"2383","VIII","A","2",3258.25233199616,3.3571904152477,2.1470140925979,4.34193892868261,6.98688309734855,0.0439906716579923
5,"2383","VIII","A","2",3404.78443356831,3.50375826929139,2.15227648156869,4.47385730598986,7.13796146082437,-0.015740239208391
6,"2383","VIII","A","2",3351.61188426342,3.62265008626398,2.17538391865313,4.558642905421,7.23146393131619,0.00291201644547006
7,"2383","VIII","A","2",3361.38605755896,3.70125331308259,2.15899766229507,4.59456328749031,7.29755497754308,0.164819857609286
8,"2383","VIII","A","2",3963.68149423992,3.62457789340564,2.15613255870535,4.78584813038066,7.36496237652608,0.128409365520108
9,"2383","VIII","A","2",4506.77864622593,3.4885931324701,2.18446991400051,4.62585220535801,7.28163477664873,-0.0268781194200452
10,"2383","VIII","A","2",4387.25834737286,3.62417223099083,2.16562951665847,4.66393307666965,7.35414936464019,NA
1,"2383","VIII","A","3",3546.69842323064,3.20018032822512,2.09481890939819,3.76095512300578,6.34698195457459,-0.0649369545929624
2,"2383","VIII","A","3",3323.70523256536,3.14259214391024,2.13731707419326,4.13216071215729,6.71101371115044,0.0572632047139191
3,"2383","VIII","A","3",3519.58610624946,3.22901954462654,2.12357840139555,4.1668495359691,6.79113707465199,-0.094258403801947
4,"2383","VIII","A","3",3202.99079079794,3.3500181795983,2.1530838065342,4.34581447648239,6.97519818982802,-0.0345726985432834
5,"2383","VIII","A","3",3094.14710694912,3.54460783451796,2.15892145444329,4.50131933378677,7.13522972141703,0.0767326643859377
6,"2383","VIII","A","3",3340.91580088085,3.6381474214113,2.17456403692056,4.61465151930135,7.24579437853048,-0.0320342694323777
7,"2383","VIII","A","3",3235.58805965933,3.73505997338575,2.14912351485568,4.64704283270851,7.30257851087961,0.109083630776436
8,"2383","VIII","A","3",3608.50775503297,3.64121149094832,2.17288459203311,4.77574686968843,7.35505633696583,0.168645947613068
9,"2383","VIII","A","3",4271.39413915953,3.54130589486373,2.18160742562302,4.68145842544659,7.31080485449897,-0.000651904087820858
10,"2383","VIII","A","3",4268.61050728859,3.68189908811927,2.15514547134635,4.74856642111671,7.41410130051714,NA
1,"2383","VIII","AT","1",3494.0171336496,3.08883610763707,2.08889515061089,3.77031738321027,6.38789730238988,0.0508009218567893
2,"2383","VIII","AT","1",3676.10231478948,3.19623322763394,2.11998255090001,4.31972076044869,6.85536319128017,0.0299214625798644
3,"2383","VIII","AT","1",3787.7588050652,3.23045918346193,2.13152990813798,4.30395768026807,6.90384132043639,-0.0821094136056417
4,"2383","VIII","AT","1",3489.17418939718,3.46487921975638,2.15716412333693,4.4645940457098,7.14087734597176,0.119552129144307
5,"2383","VIII","AT","1",3932.2713689718,3.33324526119395,2.14033254289825,4.50986188650131,7.1281071472913,0.104503389280103
6,"2383","VIII","AT","1",4365.44706610754,3.3018600242046,2.14738933397203,4.3248695813589,6.96627042120847,0.0876496675972431
7,"2383","VIII","AT","1",4765.34659574312,3.32277090637264,2.14191047280853,4.15305794188735,6.83395110422175,0.0305320469698798
8,"2383","VIII","AT","1",4913.08630286352,3.40903529927061,2.1133402585029,4.0913477248159,6.75188435850472,NA
9,"2383","VIII","AT","1",8424.61333502385,2.99565065847644,2.08559553940774,3.94806152384896,6.62847130828434,-0.0540045377532411
10,"2383","VIII","AT","1",7981.71293933885,2.8936767895947,2.06621456882615,3.87792867518493,6.5533019893375,NA
1,"2383","VIII","AT","2",3457.56918826217,3.09279315324447,2.12199845697791,3.8054777748189,6.39588690479757,0.133039353538528
2,"2383","VIII","AT","2",3949.5638257753,3.1325437691341,2.1304122162878,4.33165160463618,6.88008147398793,0.00582808088482971
3,"2383","VIII","AT","2",3972.64941019362,3.17813841967747,2.14905416081692,4.2556847701519,6.86305888579984,-0.0133999793028276
4,"2383","VIII","AT","2",3919.77106591059,3.38305871785312,2.18173294127831,4.42583244451687,7.08585841100921,0.126228518676086
5,"2383","VIII","AT","2",4447.14256283716,3.28491459866077,2.16267973809427,4.47648600397479,7.10771068213642,0.0603291394241131
6,"2383","VIII","AT","2",4723.69299867388,3.27033629489788,2.15667815604171,4.30100396428196,6.97182001149068,NA
7,"2383","VIII","AT","2",8542.16099680609,2.85714265412149,2.07390651315663,3.99216003160295,6.74225018738001,0.0840490681365221
8,"2383","VIII","AT","2",9291.15700426855,3.00030468250619,2.06879177836319,3.98437185939466,6.69274399095449,-0.00234557901149468
9,"2383","VIII","AT","2",9269.38940020442,2.95868655348589,2.09810567100492,3.8872368152838,6.61550940613584,-0.0161556438972225
10,"2383","VIII","AT","2",9120.83963546323,2.92247116965153,2.06530342204171,3.82436207388387,6.52459430639005,NA
1,"2383","VIII","AT","3",3648.69177505407,3.07903006364401,2.09281815883121,3.81312916084863,6.39843599828215,0.0114563753440924
2,"2383","VIII","AT","3",3690.73291727774,3.12796498009374,2.15096870994261,4.32528106681404,6.8720889395584,0.0626899786312465
3,"2383","VIII","AT","3",3929.5111920384,3.1467514391277,2.22887147334017,4.29859524223877,6.84727259037193,-0.0463995010458269
4,"2383","VIII","AT","3",3751.34911200165,3.34764458416841,2.15568639660308,4.44385516352921,7.10652640548484,0.197703345392653
5,"2383","VIII","AT","3",4571.39716642438,3.1991447354871,2.15263496883273,4.45716859144994,7.08864800079885,0.0871163665164694
6,"2383","VIII","AT","3",4987.50233503153,3.20236140444051,2.1334404390663,4.28661616304103,6.96123148120802,NA
7,"2383","VIII","AT","3",8967.01052649004,2.79896461619516,2.06316946554439,4.00968246000193,6.79009416417217,0.0164530222870496
8,"2383","VIII","AT","3",9115.76532789265,2.94017717270159,2.07682056043109,3.95510081517613,6.69458913356415,-0.03071238197647
9,"2383","VIII","AT","3",8840.0540085393,2.92661272989001,2.08655482188293,3.87323895236424,6.62856454358782,0.0811808251921904
10,"2383","VIII","AT","3",9587.63081938638,2.91453050342325,2.07914625318321,3.83630330295868,6.57180246969336,NA
1,"2383","VIII","C","1",3392.65478712079,3.13072198124361,2.12020606974678,4.11720346905696,6.80354937674111,0.902557998974814
2,"2383","VIII","C","1",8365.95703158805,3.16905191328381,2.10966610055403,4.64584155070676,7.33764785385372,0.595273411292909
3,"2383","VIII","C","1",15171.8865805761,2.85395740484544,2.12642796212695,4.2588268491003,7.06530238380117,0.525838995832294
4,"2383","VIII","C","1",25668.9770496526,2.89924302348577,2.09175057490484,4.37888258586236,7.1054867052157,0.658275228461033
5,"2383","VIII","C","1",49578.5545612877,2.79848008798815,2.13694250707301,4.33050890646236,7.21823246636639,0.417267776064428
6,"2383","VIII","C","1",75250.7709366232,2.79514653695857,2.09924210660598,4.10875421692343,7.08021216041902,0.138421870108955
7,"2383","VIII","C","1",86422.496553149,2.54139188655251,2.07970399815833,3.78807413212259,6.8105879734417,0.0107344598860739
8,"2383","VIII","C","1",87355.1924127101,2.65267777774611,2.06765384051443,3.72468641346683,6.76194721353035,0.187160146027499
9,"2383","VIII","C","1",105334.671042001,2.61997594158568,2.092584986621,3.6444709656413,6.64195753238958,0.472586278456487
10,"2383","VIII","C","1",168971.304231731,2.5753586308968,2.08173071491911,3.61248511721752,6.62463053819697,NA
1,"2383","VIII","C","2",3289.44443859247,3.18422058719722,2.12607304768485,4.1372436044474,6.83240940206691,1.0519204753754
2,"2383","VIII","C","2",9418.1545546276,3.11660998483518,2.12665792314376,4.60219412716437,7.32074416051851,0.522821705406821
3,"2383","VIII","C","2",15886.3598130751,2.82547769152338,2.13209890833405,4.24435230251295,7.05885146980855,0.561388387082228
4,"2383","VIII","C","2",27850.4536345109,2.95067958809711,2.12894340147895,4.35065988713838,7.09617884241694,0.601580662997399
5,"2383","VIII","C","2",50827.1122402152,2.77112386032857,2.11774955581274,4.2667076715372,7.15502548184979,0.358537000300039
6,"2383","VIII","C","2",72745.4905112253,2.7591856294699,2.08371982037029,4.06609391679201,7.03480810404906,0.278988738989743
7,"2383","VIII","C","2",96154.4407888888,2.52300958559461,2.09285634834401,3.80864237381594,6.83732412888186,-0.0602292230306894
8,"2383","VIII","C","2",90534.0872050953,2.62454748806633,2.08320723711885,3.65401289347378,6.71771579990178,0.136923441918886
9,"2383","VIII","C","2",103819.091112748,2.60009211156331,2.09236184919454,3.61022031618808,6.63946481493343,0.0254546102272567
10,"2383","VIII","C","2",106495.686942358,2.50915034131021,2.05818453607823,3.483251697147,6.49367785108262,NA
1,"2383","VIII","C","3",3372.84614501249,3.19071169871393,2.11994989004654,4.12767524244194,6.82139175073929,0.973698443038191
2,"2383","VIII","C","3",8930.34818298392,3.08115139386903,2.13509058690845,4.60466118987041,7.33428721788984,0.481289277936198
3,"2383","VIII","C","3",14450.7260984006,2.79990768473771,2.12123785298253,4.25970389434191,7.08581161005176,0.604863618677847
4,"2383","VIII","C","3",26459.3152852165,2.95274931061777,2.1308241662029,4.35057247826247,7.07911882378513,0.469694136120157
5,"2383","VIII","C","3",42321.8041217814,2.75788589432575,2.10178647636565,4.34057469507567,7.21082326156134,0.538524875144172
6,"2383","VIII","C","3",72517.4550550281,2.7291999536903,2.07705846913055,4.13996307105243,7.06464347051305,0.246665827421074
7,"2383","VIII","C","3",92804.3134341613,2.57492393128246,2.0879613507921,3.91112965639041,6.91743295392723,-0.144524921376953
8,"2383","VIII","C","3",80315.9473448521,2.64661266664664,2.09796240031719,3.77135754823685,6.8524479341507,0.196388926911911
9,"2383","VIII","C","3",97744.5189546779,2.64549885416766,2.09418974726845,3.709780085255,6.72521386027649,0.452667691875601
10,"2383","VIII","C","3",153703.407036423,2.59760602771376,2.06950965860429,3.63435294135259,6.61172487357488,NA
1,"2383","VIII","T","1",4520.46846007736,2.93957031074425,2.22093621462422,4.15398467416349,6.76628920695056,0.752373431172461
2,"2383","VIII","T","1",9592.57211781077,3.19754720902848,2.14441926009506,4.56817156054545,7.28607978931693,0.509490609773334
3,"2383","VIII","T","1",15966.2907404088,2.97123032370773,2.10285753133638,4.28806454707139,7.06418948512072,0.790375519841795
4,"2383","VIII","T","1",35193.2812523058,2.71669009324603,2.10290523450062,4.2840502547324,6.99257746499849,0.607791531588533
5,"2383","VIII","T","1",64627.9333714936,2.80141170267706,2.05326281133152,4.25953428738962,7.10311812193936,0.316707782671676
6,"2383","VIII","T","1",88708.3928199214,2.79390674152539,2.08481767928718,4.03115221267008,6.9656888355518,0.462429543337655
7,"2383","VIII","T","1",140862.473403858,2.47556376399764,2.04175480079938,3.79315570118916,6.75102047891502,-0.0864561904836082
8,"2383","VIII","T","1",129195.641723023,2.67268990930251,2.09102639091761,3.60255291830244,6.61185916230148,0.18053545646532
9,"2383","VIII","T","1",154758.109559122,2.62393092659284,2.05236677992269,3.5324018793286,6.46137178528984,-0.0189464836121275
10,"2383","VIII","T","1",151853.589677276,2.68486618339469,2.04394432497583,3.46568598847245,6.38416181666823,NA
1,"2383","VIII","T","2",4171.85024915352,2.8665139949008,2.12277028035176,4.06945504969672,6.77500637832441,0.990202760576413
2,"2383","VIII","T","2",11229.7039144181,3.20923032752034,2.13995631595476,4.48088612905642,7.18523831499152,0.519490488555324
3,"2383","VIII","T","2",18879.0509385302,2.9897989330902,2.09639615813891,4.21618575439567,6.98866525264013,0.673740545649795
4,"2383","VIII","T","2",37032.408586989,2.77496599970239,2.1048807318291,4.32810927271173,7.04639937690135,0.743031566740902
5,"2383","VIII","T","2",77853.2001272516,2.77507120270895,2.10291447584765,4.07673362636868,6.92150650778903,0.360756325232738
6,"2383","VIII","T","2",111673.711473678,2.75153097715471,2.04049928087693,3.73874411490056,6.68456295001042,0.225400984649562
7,"2383","VIII","T","2",139907.615239733,2.43506036094688,2.03645823042237,3.52379457288166,6.48003095381569,0.0926787125144185
8,"2383","VIII","T","2",153493.930596099,2.68891479060844,2.04389231388617,3.38207997341236,6.38198494911194,-0.0363864400532469
9,"2383","VIII","T","2",148009.2225133,2.62000045765472,2.0409491182786,3.3265380663973,6.22814748872001,-0.0290568427123369
10,"2383","VIII","T","2",143770.423109245,2.68103347535055,2.03440183349039,3.25628111315501,6.12940336031108,NA
1,"2383","VIII","T","3",4317.60208276864,2.86995040253935,2.15899742641029,4.06051826814549,6.75278254587079,0.787250816511381
2,"2383","VIII","T","3",9487.27086543138,3.21967259318309,2.14405215750063,4.46987692104246,7.17631105133764,0.58890773133081
3,"2383","VIII","T","3",17096.2428425045,2.94903022376876,2.10476552073785,4.16202851322421,6.9396086600958,0.791023032464119
4,"2383","VIII","T","3",37708.3575295294,2.70276636579017,2.10291904419661,4.25563031557444,6.98443921630447,0.709884425305911
5,"2383","VIII","T","3",76689.6057030595,2.87757500919688,2.10892005429179,4.031891851518,6.87594566158809,0.366238668230914
6,"2383","VIII","T","3",110609.374794395,2.73939119712855,2.05953981450176,3.74097845320022,6.67125604681101,0.34754394984516
7,"2383","VIII","T","3",156577.140393214,2.51539037623805,2.05089671083553,3.53745898829249,6.45602015249743,-0.0262107705399449
8,"2383","VIII","T","3",152526.450645173,2.7054295354709,2.01942475747317,3.35724333971739,6.30588116168976,0.138307631633384
9,"2383","VIII","T","3",175150.509661106,2.6530730295553,2.03920561508307,3.31426062137884,6.17794540703695,-0.118057001569854
10,"2383","VIII","T","3",155646.694190485,2.71413804800278,2.01351304274655,3.27975096531257,6.11120095766947,NA
1,"2434","VIII","A","1",3997.60501206114,3.23560162119875,2.02816507071238,3.88216572754041,5.79773456853593,0.0130885068215682
2,"2434","VIII","A","1",4050.27160420369,3.09221972723324,2.11175645501791,4.04388220964843,6.24194049937093,0.00756059459472117
3,"2434","VIII","A","1",4081.01012010588,3.17124040509003,2.12800452102075,4.10465947960248,6.34519716627652,NA
4,"2434","VIII","A","1",3762.03082089385,3.26171269112304,2.10933477036277,4.20572562387835,6.50383956553154,0.0153502479491795
5,"2434","VIII","A","1",3820.22442725436,3.27491417150813,2.12343519864369,4.28745358923207,6.4535133433885,0.044753139398889
6,"2434","VIII","A","1",3995.07483369669,3.29857090757125,2.09628040508907,4.28853966218848,6.26349219017559,0.0495251994414577
7,"2434","VIII","A","1",4197.91305580661,3.26581750784789,2.04316543217149,4.25603602216528,6.13685326867395,0.00539697716800523
8,"2434","VIII","A","1",4220.63034392352,3.31959609831714,2.06029333516969,4.31798648052373,5.97272786214906,-0.00970313006178721
9,"2434","VIII","A","1",4179.87506539892,3.30722397726486,2.04090762286547,4.28312423016502,5.80670369269679,-0.0423527483855364
10,"2434","VIII","A","1",4006.54233613961,3.36886330008613,2.00733686019173,4.20070799906553,5.72904196341762,NA
1,"2434","VIII","A","2",4053.44100108371,3.19474825279923,2.04064265546743,3.89868331590348,5.84200844491962,0.0163510908576303
2,"2434","VIII","A","2",4120.26400891489,3.04009740480578,2.09347494421673,4.05186159822953,6.2462830453643,-0.00472595027055037
3,"2434","VIII","A","2",4100.83778594547,3.14220923944704,2.1131489796838,4.11743396665178,6.38406928414221,-0.0386803551371339
4,"2434","VIII","A","2",3945.24452434529,3.19175601137312,2.13311759735016,4.2015418692639,6.51452873380561,0.0227101330054034
5,"2434","VIII","A","2",4035.86667798093,3.27237271690855,2.13362268233786,4.37808448526324,6.69073987785651,0.0546588191588809
6,"2434","VIII","A","2",4262.60249427698,3.34213795168425,2.1246440603528,4.50388698007471,6.79641375977506,NA
7,"2434","VIII","A","2",3877.25244502189,3.35700579448159,2.14538481065482,4.56726128031013,6.8322047129629,0.0121955270451745
8,"2434","VIII","A","2",3924.82709136909,3.50285291385071,2.16719458187609,4.85463319564471,7.19593395214,NA
9,"2434","VIII","A","2",4483.47426098171,3.47823502583881,2.16729865095246,4.80089421596661,7.17758849582613,0.0151220653622027
10,"2434","VIII","A","2",4551.78887903969,3.51532813395773,2.16251997809135,4.7682167891337,7.18604685068131,NA
1,"2434","VIII","A","3",4184.39534714543,3.19230970435062,2.01338066403004,3.84343710802134,5.75871237690009,-0.0312289551440957
2,"2434","VIII","A","3",4055.74038821547,3.0720974541547,2.07993493331414,4.08684742930504,6.24813525177254,-0.00511973134604716
3,"2434","VIII","A","3",4035.02915024524,3.13686306863153,2.10351647774258,4.12266530803323,6.34161219015823,-0.0410810679380342
4,"2434","VIII","A","3",3872.62456018021,3.21218421456687,2.13046917262981,4.23586633000846,6.52767421665913,-0.0350335505897037
5,"2434","VIII","A","3",3739.30179255729,3.29543792950215,2.12808441638444,4.38540364837998,6.66659521654609,-0.00916615423436677
6,"2434","VIII","A","3",3705.18338178635,3.33093164521743,2.15987918033479,4.5084139041244,6.79645578465997,0.00652062710589925
7,"2434","VIII","A","3",3729.42244203044,3.40219236763073,2.1551372686304,4.61594017266467,6.87073943769514,0.0195804482325094
8,"2434","VIII","A","3",3803.16581317589,3.47132824787072,2.16965325041251,4.83076265531701,7.16651530183239,NA
9,"2434","VIII","A","3",4392.48660056048,3.46505856433764,2.17800236846596,4.83172931903144,7.18713781404199,0.00581010859859441
10,"2434","VIII","A","3",4418.08170790233,3.50844502289326,2.14754714429864,4.7448968187187,7.15948380180872,NA
1,"2434","VIII","AT","1",4172.30924620197,3.13873993776274,2.05191130749009,3.89233108473496,5.93522396413853,-0.0369011741174822
2,"2434","VIII","AT","1",4021.15222414257,3.08596773572304,2.13060136073207,4.15997979799806,6.36603325732468,-0.00854249959514821
3,"2434","VIII","AT","1",3986.94783638328,3.18629988984406,2.11992043992014,4.25377602637047,6.53294629497602,-0.04212991894972
4,"2434","VIII","AT","1",3822.46715384783,3.29364602737759,2.13085756132852,4.33251745905449,6.34813491788077,0.0996174858421174
5,"2434","VIII","AT","1",4222.86391951803,3.31207065673748,2.05672799297931,4.43978966173559,6.08622865488034,-0.0361723828986
6,"2434","VIII","AT","1",4072.84254174278,3.34812858795629,2.02831799490377,4.3270198599111,5.81458633580011,0.0658862825410855
7,"2434","VIII","AT","1",4350.22449329593,3.32762888806941,2.00028298626013,4.19468102094515,5.6998911984733,-0.016691309284087
